#[175f,-5f]
#[175f,85f]
#[175f,175f]
#[175f,265f]
#[120f,-5f]
#[120f,85f]
#[120f,175f]
#[120f,265f]
#[110f,-5f]
#[110f,85f]
#[110f,175f]
#[110f,265f]
#[100f,-5f]
#[100f,85f]
#[100f,175f]
#[100f,265f]
#[-40f,-5f]
#[-40f,85f]
#[-40f,175f]
#[-40f,265f]
#[-30f,-5f]
#[-30f,85f]
#[-30f,175f]
#[-30f,265f]
#[-20f,-5f]
#[-20f,85f]
#[-20f,175f]
#[-20f,265f]
#[-10f,-5f]
#[-10f,85f]
#[-10f,175f]
#[-10f,265f]
#[0f,-5f]
#[0f,85f]
#[0f,175f]
#[0f,265f]
#[10f,-5f]
#[10f,85f]
#[10f,175f]
#[10f,265f]
#[20f,-5f]
#[20f,85f]
#[20f,175f]
#[20f,265f]
#[30f,-5f]
#[30f,85f]
#[30f,175f]
#[30f,265f]
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		260f
	]
}

#-22,13,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		250f
	]
}

#-22,13,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		240f
	]
}

#-22,13,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		230f
	]
}

#-22,13,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		220f
	]
}

#-22,13,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		210f
	]
}

#-22,13,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-20f,
		200f
	]
}

#-22,14,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		260f
	]
}

#-22,14,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		250f
	]
}

#-22,14,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		240f
	]
}

#-22,14,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		230f
	]
}

#-22,14,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		220f
	]
}

#-22,14,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		210f
	]
}

#-22,14,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-10f,
		200f
	]
}

#-22,16,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		260f
	]
}

#-22,16,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		250f
	]
}

#-22,16,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		240f
	]
}

#-22,16,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		230f
	]
}

#-22,16,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		220f
	]
}

#-22,16,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		210f
	]
}

#-22,16,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		0f,
		200f
	]
}

#-22,17,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		260f
	]
}

#-22,17,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		250f
	]
}

#-22,17,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		240f
	]
}

#-22,17,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		230f
	]
}

#-22,17,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		220f
	]
}

#-22,17,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		210f
	]
}

#-22,17,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		10f,
		200f
	]
}

#-22,19,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		260f
	]
}

#-22,19,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		250f
	]
}

#-22,19,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		240f
	]
}

#-22,19,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		230f
	]
}

#-22,19,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		220f
	]
}

#-22,19,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		210f
	]
}

#-22,19,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		20f,
		200f
	]
}

#-22,20,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		260f
	]
}

#-22,20,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		250f
	]
}

#-22,20,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		240f
	]
}

#-22,20,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		230f
	]
}

#-22,20,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		220f
	]
}

#-22,20,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		210f
	]
}

#-22,20,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		30f,
		200f
	]
}

#-22,22,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		260f
	]
}

#-22,22,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		250f
	]
}

#-22,22,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		240f
	]
}

#-22,22,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		230f
	]
}

#-22,22,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		220f
	]
}

#-22,22,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		210f
	]
}

#-22,22,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		40f,
		200f
	]
}

#-22,23,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		260f
	]
}

#-22,23,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		250f
	]
}

#-22,23,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		240f
	]
}

#-22,23,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		230f
	]
}

#-22,23,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		220f
	]
}

#-22,23,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		210f
	]
}

#-22,23,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		50f,
		200f
	]
}

#-22,25,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		260f
	]
}

#-22,25,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		250f
	]
}

#-22,25,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		240f
	]
}

#-22,25,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		230f
	]
}

#-22,25,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		220f
	]
}

#-22,25,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		210f
	]
}

#-22,25,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		60f,
		200f
	]
}

#-22,26,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		260f
	]
}

#-22,26,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		250f
	]
}

#-22,26,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		240f
	]
}

#-22,26,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		230f
	]
}

#-22,26,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		220f
	]
}

#-22,26,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		210f
	]
}

#-22,26,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		70f,
		200f
	]
}

#-22,28,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		260f
	]
}

#-22,28,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		250f
	]
}

#-22,28,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		240f
	]
}

#-22,28,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		230f
	]
}

#-22,28,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		220f
	]
}

#-22,28,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		210f
	]
}

#-22,28,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		80f,
		200f
	]
}

#-22,29,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		260f
	]
}

#-22,29,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		250f
	]
}

#-22,29,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		240f
	]
}

#-22,29,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		230f
	]
}

#-22,29,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		220f
	]
}

#-22,29,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		210f
	]
}

#-22,29,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		-50f,
		200f
	]
}

#-22,31,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		260f
	]
}

#-22,31,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		250f
	]
}

#-22,31,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		240f
	]
}

#-22,31,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		230f
	]
}

#-22,31,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		220f
	]
}

#-22,31,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		210f
	]
}

#-22,31,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		90f,
		200f
	]
}

#-22,32,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		260f
	]
}

#-22,32,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		250f
	]
}

#-22,32,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		240f
	]
}

#-22,32,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		230f
	]
}

#-22,32,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		220f
	]
}

#-22,32,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		210f
	]
}

#-22,32,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		45f,
		200f
	]
}

#-21,4,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		130f
	]
}

#-21,4,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		140f
	]
}

#-21,4,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		150f
	]
}

#-21,4,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		160f
	]
}

#-21,4,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		170f
	]
}

#-21,4,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		180f
	]
}

#-21,4,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		175f,
		190f
	]
}

#-21,5,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		130f
	]
}

#-21,5,68:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		140f
	]
}

#-21,5,69:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		150f
	]
}

#-21,5,70:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		160f
	]
}

#-21,5,71:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		170f
	]
}

#-21,5,72:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		180f
	]
}

#-21,5,73:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
	[
		120f,
		190f
	]
}

#-21,7,67:@
 
 
	 
	 
	DisplayData:4,
	DisplayOffset:84,
	Rotation:
